Wholesale Price MMK	Wholesale Min Qty	Wholesale Discount	Wholesale Status	Wholesale Notes
=IF(AND(ISNUMBER(AH234),AH234>0),ROUND(AH234*(1-AR234),0),"")	3	0.05	=IF(AND(ISNUMBER(AH234),AH234>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH235),AH235>0),ROUND(AH235*(1-AR235),0),"")	3	0.05	=IF(AND(ISNUMBER(AH235),AH235>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH236),AH236>0),ROUND(AH236*(1-AR236),0),"")	3	0.05	=IF(AND(ISNUMBER(AH236),AH236>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH237),AH237>0),ROUND(AH237*(1-AR237),0),"")	3	0.05	=IF(AND(ISNUMBER(AH237),AH237>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH238),AH238>0),ROUND(AH238*(1-AR238),0),"")	3	0.05	=IF(AND(ISNUMBER(AH238),AH238>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH239),AH239>0),ROUND(AH239*(1-AR239),0),"")	3	0.05	=IF(AND(ISNUMBER(AH239),AH239>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH240),AH240>0),ROUND(AH240*(1-AR240),0),"")	3	0.05	=IF(AND(ISNUMBER(AH240),AH240>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH241),AH241>0),ROUND(AH241*(1-AR241),0),"")	3	0.05	=IF(AND(ISNUMBER(AH241),AH241>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH242),AH242>0),ROUND(AH242*(1-AR242),0),"")	3	0.05	=IF(AND(ISNUMBER(AH242),AH242>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH243),AH243>0),ROUND(AH243*(1-AR243),0),"")	3	0.05	=IF(AND(ISNUMBER(AH243),AH243>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH244),AH244>0),ROUND(AH244*(1-AR244),0),"")	3	0.05	=IF(AND(ISNUMBER(AH244),AH244>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH245),AH245>0),ROUND(AH245*(1-AR245),0),"")	3	0.05	=IF(AND(ISNUMBER(AH245),AH245>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH246),AH246>0),ROUND(AH246*(1-AR246),0),"")	3	0.05	=IF(AND(ISNUMBER(AH246),AH246>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH247),AH247>0),ROUND(AH247*(1-AR247),0),"")	3	0.05	=IF(AND(ISNUMBER(AH247),AH247>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH248),AH248>0),ROUND(AH248*(1-AR248),0),"")	3	0.05	=IF(AND(ISNUMBER(AH248),AH248>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH249),AH249>0),ROUND(AH249*(1-AR249),0),"")	3	0.05	=IF(AND(ISNUMBER(AH249),AH249>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH250),AH250>0),ROUND(AH250*(1-AR250),0),"")	3	0.05	=IF(AND(ISNUMBER(AH250),AH250>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH251),AH251>0),ROUND(AH251*(1-AR251),0),"")	3	0.05	=IF(AND(ISNUMBER(AH251),AH251>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH252),AH252>0),ROUND(AH252*(1-AR252),0),"")	3	0.05	=IF(AND(ISNUMBER(AH252),AH252>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH253),AH253>0),ROUND(AH253*(1-AR253),0),"")	3	0.05	=IF(AND(ISNUMBER(AH253),AH253>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH254),AH254>0),ROUND(AH254*(1-AR254),0),"")	3	0.05	=IF(AND(ISNUMBER(AH254),AH254>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH255),AH255>0),ROUND(AH255*(1-AR255),0),"")	3	0.05	=IF(AND(ISNUMBER(AH255),AH255>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH256),AH256>0),ROUND(AH256*(1-AR256),0),"")	3	0.05	=IF(AND(ISNUMBER(AH256),AH256>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH257),AH257>0),ROUND(AH257*(1-AR257),0),"")	3	0.05	=IF(AND(ISNUMBER(AH257),AH257>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH258),AH258>0),ROUND(AH258*(1-AR258),0),"")	3	0.05	=IF(AND(ISNUMBER(AH258),AH258>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH259),AH259>0),ROUND(AH259*(1-AR259),0),"")	3	0.05	=IF(AND(ISNUMBER(AH259),AH259>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH260),AH260>0),ROUND(AH260*(1-AR260),0),"")	3	0.05	=IF(AND(ISNUMBER(AH260),AH260>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH261),AH261>0),ROUND(AH261*(1-AR261),0),"")	3	0.05	=IF(AND(ISNUMBER(AH261),AH261>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH262),AH262>0),ROUND(AH262*(1-AR262),0),"")	3	0.05	=IF(AND(ISNUMBER(AH262),AH262>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH263),AH263>0),ROUND(AH263*(1-AR263),0),"")	3	0.05	=IF(AND(ISNUMBER(AH263),AH263>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH264),AH264>0),ROUND(AH264*(1-AR264),0),"")	3	0.05	=IF(AND(ISNUMBER(AH264),AH264>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH265),AH265>0),ROUND(AH265*(1-AR265),0),"")	3	0.05	=IF(AND(ISNUMBER(AH265),AH265>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH266),AH266>0),ROUND(AH266*(1-AR266),0),"")	3	0.05	=IF(AND(ISNUMBER(AH266),AH266>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH267),AH267>0),ROUND(AH267*(1-AR267),0),"")	3	0.05	=IF(AND(ISNUMBER(AH267),AH267>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH268),AH268>0),ROUND(AH268*(1-AR268),0),"")	3	0.05	=IF(AND(ISNUMBER(AH268),AH268>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH269),AH269>0),ROUND(AH269*(1-AR269),0),"")	3	0.05	=IF(AND(ISNUMBER(AH269),AH269>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH270),AH270>0),ROUND(AH270*(1-AR270),0),"")	3	0.05	=IF(AND(ISNUMBER(AH270),AH270>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH271),AH271>0),ROUND(AH271*(1-AR271),0),"")	3	0.05	=IF(AND(ISNUMBER(AH271),AH271>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH272),AH272>0),ROUND(AH272*(1-AR272),0),"")	3	0.05	=IF(AND(ISNUMBER(AH272),AH272>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH273),AH273>0),ROUND(AH273*(1-AR273),0),"")	3	0.05	=IF(AND(ISNUMBER(AH273),AH273>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH274),AH274>0),ROUND(AH274*(1-AR274),0),"")	3	0.05	=IF(AND(ISNUMBER(AH274),AH274>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH275),AH275>0),ROUND(AH275*(1-AR275),0),"")	3	0.05	=IF(AND(ISNUMBER(AH275),AH275>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH276),AH276>0),ROUND(AH276*(1-AR276),0),"")	3	0.05	=IF(AND(ISNUMBER(AH276),AH276>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH277),AH277>0),ROUND(AH277*(1-AR277),0),"")	3	0.05	=IF(AND(ISNUMBER(AH277),AH277>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH278),AH278>0),ROUND(AH278*(1-AR278),0),"")	3	0.05	=IF(AND(ISNUMBER(AH278),AH278>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH279),AH279>0),ROUND(AH279*(1-AR279),0),"")	3	0.05	=IF(AND(ISNUMBER(AH279),AH279>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH280),AH280>0),ROUND(AH280*(1-AR280),0),"")	3	0.05	=IF(AND(ISNUMBER(AH280),AH280>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH281),AH281>0),ROUND(AH281*(1-AR281),0),"")	3	0.05	=IF(AND(ISNUMBER(AH281),AH281>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH282),AH282>0),ROUND(AH282*(1-AR282),0),"")	3	0.05	=IF(AND(ISNUMBER(AH282),AH282>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH283),AH283>0),ROUND(AH283*(1-AR283),0),"")	3	0.05	=IF(AND(ISNUMBER(AH283),AH283>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH284),AH284>0),ROUND(AH284*(1-AR284),0),"")	3	0.05	=IF(AND(ISNUMBER(AH284),AH284>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH285),AH285>0),ROUND(AH285*(1-AR285),0),"")	3	0.05	=IF(AND(ISNUMBER(AH285),AH285>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH286),AH286>0),ROUND(AH286*(1-AR286),0),"")	3	0.05	=IF(AND(ISNUMBER(AH286),AH286>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH287),AH287>0),ROUND(AH287*(1-AR287),0),"")	3	0.05	=IF(AND(ISNUMBER(AH287),AH287>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH288),AH288>0),ROUND(AH288*(1-AR288),0),"")	3	0.05	=IF(AND(ISNUMBER(AH288),AH288>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH289),AH289>0),ROUND(AH289*(1-AR289),0),"")	3	0.05	=IF(AND(ISNUMBER(AH289),AH289>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH290),AH290>0),ROUND(AH290*(1-AR290),0),"")	3	0.05	=IF(AND(ISNUMBER(AH290),AH290>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH291),AH291>0),ROUND(AH291*(1-AR291),0),"")	3	0.05	=IF(AND(ISNUMBER(AH291),AH291>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH292),AH292>0),ROUND(AH292*(1-AR292),0),"")	3	0.05	=IF(AND(ISNUMBER(AH292),AH292>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH293),AH293>0),ROUND(AH293*(1-AR293),0),"")	3	0.05	=IF(AND(ISNUMBER(AH293),AH293>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH294),AH294>0),ROUND(AH294*(1-AR294),0),"")	3	0.05	=IF(AND(ISNUMBER(AH294),AH294>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH295),AH295>0),ROUND(AH295*(1-AR295),0),"")	3	0.05	=IF(AND(ISNUMBER(AH295),AH295>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH296),AH296>0),ROUND(AH296*(1-AR296),0),"")	3	0.05	=IF(AND(ISNUMBER(AH296),AH296>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH297),AH297>0),ROUND(AH297*(1-AR297),0),"")	3	0.05	=IF(AND(ISNUMBER(AH297),AH297>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH298),AH298>0),ROUND(AH298*(1-AR298),0),"")	3	0.05	=IF(AND(ISNUMBER(AH298),AH298>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH299),AH299>0),ROUND(AH299*(1-AR299),0),"")	3	0.05	=IF(AND(ISNUMBER(AH299),AH299>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH300),AH300>0),ROUND(AH300*(1-AR300),0),"")	3	0.05	=IF(AND(ISNUMBER(AH300),AH300>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH301),AH301>0),ROUND(AH301*(1-AR301),0),"")	3	0.05	=IF(AND(ISNUMBER(AH301),AH301>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH302),AH302>0),ROUND(AH302*(1-AR302),0),"")	3	0.05	=IF(AND(ISNUMBER(AH302),AH302>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH303),AH303>0),ROUND(AH303*(1-AR303),0),"")	3	0.05	=IF(AND(ISNUMBER(AH303),AH303>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH304),AH304>0),ROUND(AH304*(1-AR304),0),"")	3	0.05	=IF(AND(ISNUMBER(AH304),AH304>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH305),AH305>0),ROUND(AH305*(1-AR305),0),"")	3	0.05	=IF(AND(ISNUMBER(AH305),AH305>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH306),AH306>0),ROUND(AH306*(1-AR306),0),"")	3	0.05	=IF(AND(ISNUMBER(AH306),AH306>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH307),AH307>0),ROUND(AH307*(1-AR307),0),"")	3	0.05	=IF(AND(ISNUMBER(AH307),AH307>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH308),AH308>0),ROUND(AH308*(1-AR308),0),"")	3	0.05	=IF(AND(ISNUMBER(AH308),AH308>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH309),AH309>0),ROUND(AH309*(1-AR309),0),"")	3	0.05	=IF(AND(ISNUMBER(AH309),AH309>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH310),AH310>0),ROUND(AH310*(1-AR310),0),"")	3	0.05	=IF(AND(ISNUMBER(AH310),AH310>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH311),AH311>0),ROUND(AH311*(1-AR311),0),"")	3	0.05	=IF(AND(ISNUMBER(AH311),AH311>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH312),AH312>0),ROUND(AH312*(1-AR312),0),"")	3	0.05	=IF(AND(ISNUMBER(AH312),AH312>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH313),AH313>0),ROUND(AH313*(1-AR313),0),"")	3	0.05	=IF(AND(ISNUMBER(AH313),AH313>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH314),AH314>0),ROUND(AH314*(1-AR314),0),"")	3	0.05	=IF(AND(ISNUMBER(AH314),AH314>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH315),AH315>0),ROUND(AH315*(1-AR315),0),"")	3	0.05	=IF(AND(ISNUMBER(AH315),AH315>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH316),AH316>0),ROUND(AH316*(1-AR316),0),"")	3	0.05	=IF(AND(ISNUMBER(AH316),AH316>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH317),AH317>0),ROUND(AH317*(1-AR317),0),"")	3	0.05	=IF(AND(ISNUMBER(AH317),AH317>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH318),AH318>0),ROUND(AH318*(1-AR318),0),"")	3	0.05	=IF(AND(ISNUMBER(AH318),AH318>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH319),AH319>0),ROUND(AH319*(1-AR319),0),"")	3	0.05	=IF(AND(ISNUMBER(AH319),AH319>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH320),AH320>0),ROUND(AH320*(1-AR320),0),"")	3	0.05	=IF(AND(ISNUMBER(AH320),AH320>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH321),AH321>0),ROUND(AH321*(1-AR321),0),"")	3	0.05	=IF(AND(ISNUMBER(AH321),AH321>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH322),AH322>0),ROUND(AH322*(1-AR322),0),"")	3	0.05	=IF(AND(ISNUMBER(AH322),AH322>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH323),AH323>0),ROUND(AH323*(1-AR323),0),"")	3	0.05	=IF(AND(ISNUMBER(AH323),AH323>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH324),AH324>0),ROUND(AH324*(1-AR324),0),"")	3	0.05	=IF(AND(ISNUMBER(AH324),AH324>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH325),AH325>0),ROUND(AH325*(1-AR325),0),"")	3	0.05	=IF(AND(ISNUMBER(AH325),AH325>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH326),AH326>0),ROUND(AH326*(1-AR326),0),"")	3	0.05	=IF(AND(ISNUMBER(AH326),AH326>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH327),AH327>0),ROUND(AH327*(1-AR327),0),"")	3	0.05	=IF(AND(ISNUMBER(AH327),AH327>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH328),AH328>0),ROUND(AH328*(1-AR328),0),"")	3	0.05	=IF(AND(ISNUMBER(AH328),AH328>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH329),AH329>0),ROUND(AH329*(1-AR329),0),"")	3	0.05	=IF(AND(ISNUMBER(AH329),AH329>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH330),AH330>0),ROUND(AH330*(1-AR330),0),"")	3	0.05	=IF(AND(ISNUMBER(AH330),AH330>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH331),AH331>0),ROUND(AH331*(1-AR331),0),"")	3	0.05	=IF(AND(ISNUMBER(AH331),AH331>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH332),AH332>0),ROUND(AH332*(1-AR332),0),"")	3	0.05	=IF(AND(ISNUMBER(AH332),AH332>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH333),AH333>0),ROUND(AH333*(1-AR333),0),"")	3	0.05	=IF(AND(ISNUMBER(AH333),AH333>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH334),AH334>0),ROUND(AH334*(1-AR334),0),"")	3	0.05	=IF(AND(ISNUMBER(AH334),AH334>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH335),AH335>0),ROUND(AH335*(1-AR335),0),"")	3	0.05	=IF(AND(ISNUMBER(AH335),AH335>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH336),AH336>0),ROUND(AH336*(1-AR336),0),"")	3	0.05	=IF(AND(ISNUMBER(AH336),AH336>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH337),AH337>0),ROUND(AH337*(1-AR337),0),"")	3	0.05	=IF(AND(ISNUMBER(AH337),AH337>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH338),AH338>0),ROUND(AH338*(1-AR338),0),"")	3	0.05	=IF(AND(ISNUMBER(AH338),AH338>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH339),AH339>0),ROUND(AH339*(1-AR339),0),"")	3	0.05	=IF(AND(ISNUMBER(AH339),AH339>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH340),AH340>0),ROUND(AH340*(1-AR340),0),"")	3	0.05	=IF(AND(ISNUMBER(AH340),AH340>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH341),AH341>0),ROUND(AH341*(1-AR341),0),"")	3	0.05	=IF(AND(ISNUMBER(AH341),AH341>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH342),AH342>0),ROUND(AH342*(1-AR342),0),"")	3	0.05	=IF(AND(ISNUMBER(AH342),AH342>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH343),AH343>0),ROUND(AH343*(1-AR343),0),"")	3	0.05	=IF(AND(ISNUMBER(AH343),AH343>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH344),AH344>0),ROUND(AH344*(1-AR344),0),"")	3	0.05	=IF(AND(ISNUMBER(AH344),AH344>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
=IF(AND(ISNUMBER(AH345),AH345>0),ROUND(AH345*(1-AR345),0),"")	3	0.05	=IF(AND(ISNUMBER(AH345),AH345>0),"enabled","pending")	Owner approved 5% below approved retail, 3+ of this product. Business verification required. Not a supplier quote.
